android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.widget.IcsSpinner -> com.actionbarsherlock.internal.widget.ag:
    com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup mPopup -> G
    com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter mTempAdapter -> H
    int mDropDownWidth -> F
    int mGravity -> I
    boolean mDisableChildrenWhenDisabled -> J
    android.graphics.Rect mTempRect -> K
    void setEnabled(boolean) -> setEnabled
    void setGravity(int) -> setGravity
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> b
    android.view.View makeAndAddView(int) -> b
    void setUpChild(android.view.View) -> setUpChild
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    void setPromptId(int) -> setPromptId
    java.lang.CharSequence getPrompt() -> getPrompt
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.graphics.Rect access$000(com.actionbarsherlock.internal.widget.IcsSpinner) -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter -> com.actionbarsherlock.internal.widget.ah:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup -> com.actionbarsherlock.internal.widget.ai:
    java.lang.CharSequence mHintText -> b
    android.widget.ListAdapter mAdapter -> c
    com.actionbarsherlock.internal.widget.IcsSpinner this$0 -> a
    void setAdapter(android.widget.ListAdapter) -> a
    java.lang.CharSequence getHintText() -> f
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup$1 -> com.actionbarsherlock.internal.widget.aj:
    com.actionbarsherlock.internal.widget.IcsSpinner val$this$0 -> a
    com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup this$1 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup -> com.actionbarsherlock.internal.widget.ak:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> a
    void dismiss() -> b
    boolean isShowing() -> d
    void setPromptText(java.lang.CharSequence) -> a
    java.lang.CharSequence getHintText() -> f
com.actionbarsherlock.internal.widget.IcsToast -> com.actionbarsherlock.internal.widget.al:
    android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int) -> a
    void setText(java.lang.CharSequence) -> setText
com.actionbarsherlock.internal.widget.PopupWindowCompat -> com.actionbarsherlock.internal.widget.am:
    java.lang.reflect.Field superListenerField -> a
    android.view.ViewTreeObserver$OnScrollChangedListener NOP -> b
    android.view.ViewTreeObserver$OnScrollChangedListener mSuperScrollListener -> c
    android.view.ViewTreeObserver mViewTreeObserver -> d
    void init() -> a
    void unregisterListener() -> b
    void registerListener(android.view.View) -> a
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void update(android.view.View,int,int) -> update
    void showAtLocation(android.view.View,int,int,int) -> showAtLocation
    void dismiss() -> dismiss
com.actionbarsherlock.internal.widget.PopupWindowCompat$1 -> com.actionbarsherlock.internal.widget.an:
    void onScrollChanged() -> onScrollChanged
com.actionbarsherlock.internal.widget.ScrollingTabContainerView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> c
    com.actionbarsherlock.internal.widget.IcsLinearLayout mTabLayout -> d
    com.actionbarsherlock.internal.widget.IcsSpinner mTabSpinner -> e
    boolean mAllowCollapse -> f
    android.view.LayoutInflater mInflater -> g
    int mMaxTabWidth -> b
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    com.actionbarsherlock.internal.widget.IcsSpinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView createTabView(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void onItemSelected(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> a
    void onNothingSelected(com.actionbarsherlock.internal.widget.IcsAdapterView) -> a
    com.actionbarsherlock.internal.widget.IcsLinearLayout access$200(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView access$300(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$1 -> com.actionbarsherlock.internal.widget.ao:
    android.view.View val$tabView -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabAdapter -> com.actionbarsherlock.internal.widget.ap:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener -> com.actionbarsherlock.internal.widget.aq:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mParent -> a
    com.actionbarsherlock.app.ActionBar$Tab mTab -> b
    com.actionbarsherlock.internal.widget.CapitalizingTextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    void init(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void bindTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    com.actionbarsherlock.app.ActionBar$Tab getTab() -> getTab
com.actionbarsherlock.internal.widget.TabsLinearLayout -> com.actionbarsherlock.internal.widget.TabsLinearLayout:
    int[] R_styleable_LinearLayout -> a
    boolean mUseLargestChild -> b
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    void onMeasure(int,int) -> onMeasure
    void useLargestChildHorizontal() -> a
com.actionbarsherlock.view.ActionMode -> com.actionbarsherlock.b.a:
    void finish() -> a
com.actionbarsherlock.view.ActionMode$Callback -> com.actionbarsherlock.b.b:
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
com.actionbarsherlock.view.ActionProvider -> com.actionbarsherlock.b.c:
    com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener mSubUiVisibilityListener -> a
    android.view.View onCreateActionView() -> a
    boolean onPerformDefaultAction() -> b
    boolean hasSubMenu() -> c
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> a
    void setSubUiVisibilityListener(com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener) -> a
com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener -> com.actionbarsherlock.b.d:
com.actionbarsherlock.view.CollapsibleActionView -> com.actionbarsherlock.b.e:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
com.actionbarsherlock.view.Menu -> com.actionbarsherlock.b.f:
    boolean hasVisibleItems() -> c
    com.actionbarsherlock.view.MenuItem findItem(int) -> a
com.actionbarsherlock.view.MenuInflater -> com.actionbarsherlock.b.g:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.b.h:
    int getItemId() -> b
    android.graphics.drawable.Drawable getIcon() -> a
    boolean isVisible() -> e
    boolean hasSubMenu() -> d
    com.actionbarsherlock.view.SubMenu getSubMenu() -> c
    android.view.View getActionView() -> f
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> g
    boolean expandActionView() -> h
    boolean isActionViewExpanded() -> i
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.b.i:
    boolean onMenuItemActionExpand(com.actionbarsherlock.view.MenuItem) -> a
    boolean onMenuItemActionCollapse(com.actionbarsherlock.view.MenuItem) -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.b.j:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.b.k:
com.actionbarsherlock.view.Window -> com.actionbarsherlock.b.l:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.b.m:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> a
    com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener -> b
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> c
    com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> d
    android.view.View$OnClickListener mOnSearchClickListener -> e
    boolean mIconifiedByDefault -> f
    boolean mIconified -> g
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> h
    android.view.View mSearchButton -> i
    android.view.View mSubmitButton -> j
    android.view.View mSubmitArea -> k
    android.widget.ImageView mCloseButton -> l
    android.view.View mSearchEditFrame -> m
    android.view.View mVoiceButton -> n
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> o
    android.widget.ImageView mSearchHintIcon -> p
    boolean mSubmitButtonEnabled -> q
    java.lang.CharSequence mQueryHint -> r
    boolean mQueryRefinement -> s
    boolean mClearingFocus -> t
    int mMaxWidth -> u
    boolean mVoiceButtonEnabled -> v
    boolean mExpandedInActionView -> w
    int mCollapsedImeOptions -> x
    android.app.SearchableInfo mSearchable -> y
    android.os.Bundle mAppSearchData -> z
    java.lang.Runnable mShowImeRunnable -> A
    java.lang.Runnable mUpdateDrawableStateRunnable -> B
    java.lang.Runnable mReleaseCursorRunnable -> C
    android.content.Intent mVoiceWebSearchIntent -> D
    android.content.Intent mVoiceAppSearchIntent -> E
    java.util.WeakHashMap mOutsideDrawablesCache -> F
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(com.actionbarsherlock.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(com.actionbarsherlock.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(com.actionbarsherlock.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> j
    void updateSearchAutoComplete() -> k
    void updateVoiceButton(boolean) -> c
    void onCloseClicked() -> l
    void onSearchClicked() -> m
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> n
    boolean isLandscapeMode(android.content.Context) -> a
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> b
    void setText(android.widget.AutoCompleteTextView,java.lang.CharSequence,boolean) -> a
    void access$2200(android.widget.AutoCompleteTextView,boolean) -> a
    void access$2300(com.actionbarsherlock.widget.SearchView,boolean) -> a
com.actionbarsherlock.widget.SearchView$OnCloseListener -> com.actionbarsherlock.widget.a:
    boolean onClose() -> a
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.b:
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.c:
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.d:
    android.app.SearchManager mSearchManager -> j
    android.app.SearchableInfo mSearchable -> k
    com.actionbarsherlock.widget.SearchView mSearchView -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getSuggestions(java.lang.String,int) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.e:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.auth.RecoveryDecision -> com.google.android.gms.auth.RecoveryDecision:
    com.google.android.gms.auth.RecoveryDecisionCreator CREATOR -> a
    int iM -> b
    android.app.PendingIntent recoveryIntent -> c
    boolean showRecoveryInterstitial -> d
    boolean isRecoveryInfoNeeded -> e
    boolean isRecoveryInterstitialAllowed -> f
    android.app.PendingIntent recoveryIntentWithoutIntro -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.RecoveryDecisionCreator -> com.google.android.gms.auth.a:
    com.google.android.gms.auth.RecoveryDecision createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.auth.RecoveryDecision[] newArray(int) -> a
    void a(com.google.android.gms.auth.RecoveryDecision,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult iP -> a
    android.app.PendingIntent mPendingIntent -> b
    int iC -> c
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    int getErrorCode() -> b
    java.lang.String aH() -> c
    java.lang.String toString() -> toString
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.b:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> com.google.android.gms.common.c:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.e:
    byte[][] iQ -> a
    byte[][] iR -> b
    byte[][] iS -> c
    byte[][] iT -> d
    byte[][] iU -> i
    byte[][] iV -> j
    byte[][] iW -> e
    boolean iX -> f
    boolean iY -> g
    boolean iZ -> h
    int ja -> k
    java.lang.Object jb -> l
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void n(android.content.Context) -> b
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean n(int) -> a
    int o(int) -> b
    boolean aI() -> a
    boolean o(android.content.Context) -> c
    java.lang.String b(android.content.Context,int,int) -> b
    java.lang.String b(android.content.Context,int) -> a
    android.app.Dialog getErrorDialog(int,android.app.Activity,int) -> a
    android.app.Dialog a(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener,int) -> a
    boolean a(android.content.res.Resources) -> a
    boolean b(android.content.res.Resources) -> b
    byte[][] a(byte[][][]) -> a
    byte[] t(java.lang.String) -> a
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.data.a:
    java.lang.Object freeze() -> a
com.google.android.gms.common.data.b -> com.google.android.gms.common.data.b:
    com.google.android.gms.common.data.d jf -> a
    int ji -> b
    int jj -> c
    long getLong(java.lang.String) -> a
    int getInteger(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    java.lang.String getString(java.lang.String) -> d
    android.net.Uri u(java.lang.String) -> e
    boolean v(java.lang.String) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.data.d -> com.google.android.gms.common.data.d:
    com.google.android.gms.common.data.e CREATOR -> a
    int iM -> f
    java.lang.String[] jm -> g
    android.os.Bundle jn -> b
    android.database.CursorWindow[] jo -> h
    int iC -> i
    android.os.Bundle jp -> j
    int[] jq -> c
    int jr -> d
    boolean mClosed -> e
    java.lang.Object js -> k
    boolean jt -> l
    com.google.android.gms.common.data.d$a ju -> m
    void aJ() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> b
    java.lang.String[] aK() -> c
    android.database.CursorWindow[] aL() -> d
    int getStatusCode() -> e
    android.os.Bundle aM() -> f
    void b(java.lang.String,int) -> a
    long a(java.lang.String,int,int) -> a
    int b(java.lang.String,int,int) -> b
    java.lang.String c(java.lang.String,int,int) -> c
    boolean d(java.lang.String,int,int) -> d
    android.net.Uri f(java.lang.String,int,int) -> e
    boolean g(java.lang.String,int,int) -> f
    int getCount() -> g
    int q(int) -> a
    boolean isClosed() -> h
    void close() -> i
    void finalize() -> finalize
com.google.android.gms.common.data.d$1 -> com.google.android.gms.common.data.c:
com.google.android.gms.common.data.d$a -> com.google.android.gms.common.data.e:
    java.lang.String[] jm -> a
    java.util.ArrayList jv -> b
    java.lang.String jw -> c
    java.util.HashMap jx -> d
    boolean jy -> e
    java.lang.String jz -> f
com.google.android.gms.common.data.e -> com.google.android.gms.common.data.f:
    com.google.android.gms.common.data.d h(android.os.Parcel) -> a
    com.google.android.gms.common.data.d[] s(int) -> a
    void a(com.google.android.gms.common.data.d,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.images.ImageManager -> com.google.android.gms.common.images.ImageManager:
    java.lang.Object jC -> a
    java.util.HashSet jD -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    java.util.concurrent.ExecutorService jG -> e
    com.google.android.gms.common.images.ImageManager$b jH -> f
    java.util.Map jI -> g
    java.util.Map jJ -> h
    android.content.Context a(com.google.android.gms.common.images.ImageManager) -> a
    java.util.Map b(com.google.android.gms.common.images.ImageManager) -> b
    java.util.Map c(com.google.android.gms.common.images.ImageManager) -> c
    java.lang.Object aP() -> a
    java.util.HashSet aQ() -> b
    java.util.concurrent.ExecutorService d(com.google.android.gms.common.images.ImageManager) -> d
    android.os.Handler e(com.google.android.gms.common.images.ImageManager) -> e
    com.google.android.gms.common.images.ImageManager$b f(com.google.android.gms.common.images.ImageManager) -> f
com.google.android.gms.common.images.ImageManager$ImageReceiver -> com.google.android.gms.common.images.ImageManager$ImageReceiver:
    android.net.Uri mUri -> c
    java.util.ArrayList jK -> d
    boolean jL -> a
    com.google.android.gms.common.images.ImageManager jM -> b
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    java.util.ArrayList a(com.google.android.gms.common.images.ImageManager$ImageReceiver) -> a
com.google.android.gms.common.images.ImageManager$OnImageLoadedListener -> com.google.android.gms.common.images.a:
    void onImageLoaded(android.net.Uri,android.graphics.drawable.Drawable) -> a
com.google.android.gms.common.images.ImageManager$b -> com.google.android.gms.common.images.b:
    void a(boolean,com.google.android.gms.common.images.a$a,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int a(com.google.android.gms.common.images.a$a,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.google.android.gms.common.images.ImageManager$c -> com.google.android.gms.common.images.c:
    android.net.Uri mUri -> b
    android.os.ParcelFileDescriptor jN -> c
    com.google.android.gms.common.images.ImageManager jM -> a
    void run() -> run
com.google.android.gms.common.images.ImageManager$f -> com.google.android.gms.common.images.d:
    android.net.Uri mUri -> b
    android.graphics.Bitmap jP -> c
    java.util.concurrent.CountDownLatch jQ -> d
    boolean jR -> e
    com.google.android.gms.common.images.ImageManager jM -> a
    void run() -> run
    void a(com.google.android.gms.common.images.ImageManager$ImageReceiver,boolean) -> a
